"entrezgene_id","external_gene_name","NOD_Sample1_t1","NOD_Sample1_t2","NOD_Sample1_t3","NOD_Sample1_t4","NOD_Sample1_t5","NOD_Sample2_t1","NOD_Sample2_t2","NOD_Sample2_t3","NOD_Sample2_t4","NOD_Sample2_t5","NOD_Sample3_t1","NOD_Sample3_t2","NOD_Sample3_t3","NOD_Sample3_t4","NOD_Sample3_t5","NOD_Sample4_t1","NOD_Sample4_t2","NOD_Sample4_t3","NOD_Sample4_t4","NOD_Sample4_t5","NOD_Sample5_t1","NOD_Sample5_t2","NOD_Sample5_t3","NOD_Sample5_t4","NOD_Sample5_t5","NS_Sample1_t1","NS_Sample1_t2","NS_Sample1_t3","NS_Sample1_t4","NS_Sample1_t5","NS_Sample2_t1","NS_Sample2_t2","NS_Sample2_t3","NS_Sample2_t4","NS_Sample2_t5","NS_Sample3_t1","NS_Sample3_t2","NS_Sample3_t3","NS_Sample3_t4","NS_Sample3_t5","NS_Sample4_t1","NS_Sample4_t2","NS_Sample4_t3","NS_Sample4_t4","NS_Sample4_t5"
"14871","Gstt1",211,162,93,50,189,124,81,58,128,339,180,44,69,199,49,72,76,75,120,178,72,40,165,136,42,170,184,86,60,34,127,116,185,96,59,182,188,63,35,43,221,228,26,69,40
"21803","Tgfb1",9463,9922,10121,5899,6832,6596,9917,7127,4710,8504,7781,10442,6089,4798,5743,7336,8401,9045,5028,7067,4663,10817,7718,7655,4493,7431,12987,7040,6903,7436,7691,9794,7436,7403,4178,7906,10295,7228,1268,3412,5938,8239,4584,7051,2984
"77644","C330007P06Rik",1305,1127,1183,907,1122,1140,1297,1024,786,1719,883,1736,1006,903,1028,792,1233,1360,805,1094,479,1310,1071,981,758,1331,1471,1114,1114,1204,1199,1250,1242,977,768,1240,1268,901,176,479,1052,1155,696,856,493
"20656","Sod2",2705,2670,2965,1658,2221,1647,2238,2099,1432,3758,2528,3292,2052,1771,1796,1616,2515,2512,1931,2249,2141,2893,2528,1922,1723,2491,3474,2231,2055,1968,2856,2550,3978,2106,1760,2900,3319,1841,427,807,2704,2937,1520,1697,1719
"14991","H2-M3",797,870,1346,752,942,553,1015,807,630,1199,531,1827,965,680,1100,510,1037,1238,700,809,238,1300,829,802,587,736,1330,1095,1026,1127,806,1333,777,857,688,746,1036,885,127,553,642,1096,683,646,426
"14990","H2-M2",1620,1821,4076,772,1788,727,2724,1035,616,1309,964,2043,1538,944,1536,420,2072,1465,943,1538,242,1976,2709,1873,1228,1263,2796,1295,1408,1313,1011,1282,1127,1141,864,851,2170,680,152,725,582,1115,876,1494,347
"18126","Nos2",214,154,1022,426,514,542,76,538,857,2614,69,1990,605,779,3326,1119,173,628,365,547,96,2605,356,271,343,199,330,1014,1118,553,277,1357,464,1448,1604,228,108,979,48,341,295,3232,730,384,1262
"14064","F2rl2",83,53,54,56,48,50,57,54,40,139,75,58,63,54,42,55,67,53,42,68,31,112,64,66,47,54,81,63,52,43,33,72,65,42,24,67,29,37,9,21,73,67,33,40,11
"14063","F2rl1",580,337,601,288,378,673,338,484,138,942,301,276,275,142,189,524,180,166,87,281,169,1036,137,224,80,279,388,282,275,87,315,507,198,285,226,227,394,508,32,29,707,1009,147,199,75
"20655","Sod1",1824,1458,1705,736,1241,973,1213,1203,662,1900,1367,1463,1049,991,749,941,1249,1249,951,1131,528,1399,1399,964,649,1560,1987,1013,897,869,1584,1532,2306,1101,779,1787,1838,932,279,433,1583,1683,620,926,504
"14938","Gzma",67,106,28,11,40,41,70,5,8,16,18,15,12,9,5,7,54,5,12,29,5,25,19,14,16,55,112,24,73,44,52,15,25,7,14,153,85,20,5,14,46,37,24,22,5
"12266","C3",31632,18472,12254,7435,21509,17862,9416,5635,25234,60802,18760,12698,10810,37873,7710,11055,13009,10543,20586,42740,9333,13771,27256,25240,7286,19287,21482,18217,10802,7267,9520,28171,28749,20797,14362,18957,17142,19595,6589,3371,18573,53740,14780,11642,9741
"19255","Ptpn2",478,412,439,296,402,485,431,415,300,735,304,738,413,341,389,302,512,473,255,419,132,556,354,345,268,572,591,425,438,508,458,470,381,366,386,468,490,395,50,229,401,489,299,300,251
"77422","C330018D20Rik",150,106,109,64,116,104,106,110,79,170,67,209,103,84,95,72,155,172,120,107,50,104,89,101,121,146,149,94,133,128,132,124,132,84,78,143,141,70,20,76,128,97,84,95,64
"16171","Il17a",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227707","BC005624",923,757,817,458,607,595,610,585,330,910,626,851,506,453,397,567,753,682,347,532,240,815,498,559,337,805,989,570,498,569,620,907,546,515,365,732,823,446,102,236,639,800,335,494,228
"12359","Cat",4409,3654,4171,2078,3260,2864,3638,2997,1373,3815,3023,3782,2661,2175,1752,2342,3678,3125,2232,2801,1786,3676,3629,2625,1982,4023,4536,2729,2386,2276,2736,3763,4603,2538,1368,3826,4241,2035,562,908,3058,3276,1498,2396,898
"14061","F2",2,5,3,3,0,0,3,5,5,5,3,1,4,2,10,0,2,6,3,5,0,3,2,4,2,3,1,2,2,2,4,0,9,2,9,1,0,3,0,7,3,2,3,2,0
"16176","Il1b",183,88,179,73,122,51,38,220,66,138,47,125,76,52,68,49,171,121,55,303,11,255,66,100,30,85,146,106,66,26,67,34,83,128,164,51,134,104,46,84,56,88,77,77,424
"14630","Gclm",1119,1008,1535,909,1061,851,1140,1424,623,1707,734,1396,1052,805,786,829,1208,1118,774,1129,383,1581,1009,993,687,1014,1401,1051,857,775,1007,1148,1020,1042,615,1047,1128,727,159,425,740,1065,587,792,364
"18127","Nos3",405,225,88,214,237,275,101,250,386,539,395,38,248,315,147,235,395,476,328,243,282,39,462,264,104,406,165,215,221,143,199,59,687,265,166,358,326,188,57,270,516,34,106,200,78
"18125","Nos1",48,188,22,25,48,7,78,139,77,362,253,13,15,166,16,9,55,5,470,33,625,5,128,46,113,140,17,3,6,6,73,24,452,39,20,260,154,4,47,2,411,14,4,2,62
"69396","1700018F24Rik",0,2,0,1,0,0,6,3,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0,0,6,2,0,0,2,3,3,0,0,3,1,0,0,0
"50928","Klrg1",18,40,16,6,11,16,8,10,3,17,12,9,5,16,2,7,24,4,7,31,3,17,35,23,8,18,14,15,8,18,12,11,30,11,4,31,40,15,4,1,8,11,9,8,2
"14782","Gsr",1339,1119,1282,879,1075,858,984,1052,588,1639,1028,1538,936,783,645,780,1418,1250,770,1026,552,1233,862,1001,627,1081,1742,993,920,991,1244,1142,991,1023,593,1129,1366,784,195,407,886,1135,557,830,463
"14629","Gclc",1098,1260,1381,919,1050,804,1065,1584,649,1524,925,1607,998,763,826,840,1267,1538,758,1001,565,1371,932,1012,788,1109,1626,1085,954,969,1233,1242,1164,1008,676,1145,1330,984,180,585,927,1094,648,916,454
"19225","Ptgs2",130,157,248,115,203,421,95,176,109,445,43,548,205,239,194,400,141,181,150,312,36,800,139,128,84,280,230,448,255,181,288,397,121,313,412,79,119,252,46,63,261,1163,159,126,455
"18646","Prf1",69,148,69,18,31,56,88,4,10,16,28,19,24,13,10,29,60,3,17,47,19,25,54,32,38,48,152,22,67,62,58,23,82,19,9,154,110,33,7,19,57,37,31,39,5
"18787","Serpine1",6746,6088,9713,3993,7376,10452,5456,5876,3176,20246,4012,15829,8224,4601,6611,7752,4582,7008,4594,5890,2289,17967,4870,4030,3764,5999,9281,10008,8226,5923,6778,12712,4522,10432,9691,3531,4872,10655,600,1317,6583,26402,5983,6190,3983
"20371","Foxp3",61,94,118,76,86,50,83,67,51,130,68,84,97,90,61,41,87,81,65,69,40,104,218,110,75,58,84,129,77,56,39,97,123,78,61,39,86,96,40,59,57,45,86,82,29
"12267","C3ar1",12516,11083,14183,8119,12635,11202,16572,9336,9002,16820,5801,32036,11929,10180,15205,8671,15876,20632,9773,14349,3333,18175,12502,14587,9894,11614,15423,13431,16495,24028,10261,18533,12053,10832,11438,9519,10761,10750,1940,4946,6415,14157,11126,11732,8884
"14776","Gpx2",6,3,2,1,2,1,0,23,3,3,2,4,0,1,0,1,1,2,0,3,0,0,6,2,0,5,0,5,1,0,4,5,1,7,0,0,4,1,0,0,1,1,2,0,2
"114585","D17H6S53E",651,509,684,444,435,417,552,555,335,754,483,726,453,395,453,396,581,709,408,497,237,670,495,470,330,474,830,472,500,511,589,739,553,505,372,551,646,495,75,290,542,641,323,516,261
"668661","2410002F23Rik",989,785,808,717,872,834,746,854,749,1653,792,987,778,827,700,564,975,1109,662,948,399,763,820,807,698,899,1150,770,905,890,1022,926,989,912,611,959,892,724,119,465,948,870,573,634,359
"14062","F2r",1779,1679,3011,1349,1261,1666,2603,1237,690,1758,1389,1579,1171,798,699,1113,1629,862,513,1009,847,1503,939,1421,460,1347,1867,1098,784,696,1845,1791,1121,1092,753,1429,1770,1057,238,357,1485,2518,776,976,281
"14065","F2rl3",44,36,31,32,23,39,13,34,24,63,55,20,29,21,15,21,52,27,33,43,32,28,36,32,22,57,39,33,30,29,34,32,32,39,9,51,49,24,5,37,44,17,16,26,9
"383348","Kctd16",3,2,11,2,4,15,5,3,4,12,0,24,8,6,8,21,4,3,2,10,4,19,5,4,0,15,11,14,14,10,15,59,2,7,6,9,0,5,0,3,12,89,13,11,8
"239691","AU021092",76,63,31,35,61,62,16,29,63,96,75,18,54,52,37,40,61,49,63,52,27,33,87,52,14,65,60,43,20,33,50,72,42,44,46,76,49,28,16,20,105,24,13,59,18
"80748","BC004004",1515,1259,1271,866,1210,1020,1144,1076,732,1818,1134,1545,1043,1014,891,784,1365,1201,803,1178,610,1214,933,1183,746,1250,1856,1156,1149,1093,1334,1350,1315,1001,642,1241,1483,921,222,437,1247,1354,666,873,391
"442803","A830005F24Rik",1,0,2,0,1,1,5,2,2,8,4,5,2,0,4,2,1,5,0,2,0,0,1,2,0,1,5,1,2,2,0,2,3,3,1,0,0,0,1,0,0,4,2,0,0
"1,50,33,15,043","H2-T3",1,4,3,1,3,2,2,2,4,2,3,3,2,1,0,0,2,2,4,2,2,0,4,3,3,2,3,0,1,1,2,1,11,1,1,0,3,4,1,0,3,4,0,3,0
"71583","9130008F23Rik",109,53,68,60,78,87,47,84,65,217,52,110,98,90,73,69,93,96,64,91,20,80,88,77,51,83,104,95,73,47,58,97,92,66,83,70,65,69,13,80,97,122,49,59,24
"15978","Ifng",2,1,5,0,0,0,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,2,3,1,0,2,2,2,1,2,0,1,0,0,0,3,1,2,0,0,0,0,0,0,0
"14862","Gstm1",7654,11362,12817,4656,6239,4825,11097,5774,2709,5663,6340,8563,4461,3291,3751,5567,6388,5813,3496,4501,4246,8792,4411,4994,2664,6268,13528,5011,3988,3854,7604,12462,5427,5066,2556,7760,12587,4644,866,1148,4304,8666,2604,4954,1626
"15,01,81,10,558","H2-Q7",6749,6778,13894,7012,7456,3821,9332,6257,5994,7829,4981,11946,6043,4969,10476,6145,7032,9110,5919,5581,3045,11236,6784,6181,5584,5660,8456,7954,7262,7318,6348,11027,6841,7145,5958,7245,7323,6591,793,3815,4651,7763,5344,5628,2855
"14870","Gstp1",1643,1360,1362,715,992,1263,1015,1284,666,2097,1363,859,853,1016,505,936,987,860,865,1160,758,1158,1113,932,679,1331,1549,813,759,651,1116,1027,1570,908,519,1359,1611,672,226,606,1529,1644,452,798,410
"14972","H2-K1",5504,4604,7312,3234,3513,4016,5441,4120,2646,5123,4013,6004,3181,2862,3841,4668,3796,4009,2759,3049,2047,7330,4122,3159,2274,4373,6173,3469,3689,3572,3956,6181,4103,4269,2597,5887,5676,3709,676,1380,3588,4608,2405,3377,1275
"14775","Gpx1",16879,15876,17748,11606,14696,9180,15267,14525,9436,20458,12692,28233,16872,12162,15051,10356,22884,25637,12002,16212,5189,17731,14059,15208,11322,13762,23123,15886,17791,21381,17285,15521,13505,14347,11234,14183,17930,13565,2510,9903,11930,13831,10741,13313,9525
"15040","H2-T23",495,514,922,395,462,261,609,411,424,554,418,676,451,394,757,374,685,515,361,486,257,567,458,335,263,537,747,438,581,502,519,579,494,414,252,612,703,374,103,204,452,525,310,368,151
"15007","H2-Q10",55,50,73,46,48,37,47,53,57,69,47,78,42,37,63,57,55,64,67,38,22,96,61,49,45,33,50,62,74,76,27,92,55,44,61,43,56,38,5,55,44,83,35,31,25
"100043314","Tigit",18,18,22,4,9,5,15,6,5,9,11,4,8,10,2,10,7,4,4,10,9,11,9,12,6,9,13,12,7,4,12,2,20,11,4,12,19,13,1,5,17,1,13,11,0
"20657","Sod3",4962,4669,5004,2141,3485,4922,3085,2503,2834,8138,4164,2910,2799,3338,1974,4386,2652,2457,2611,4337,2577,4596,4737,4165,1768,4512,5965,4808,2741,1998,3662,4911,5287,4237,2518,5156,5147,4851,769,1334,3893,8855,3300,4082,1518
"14964","H2-D1",125056,127037,187041,107344,114940,64563,134635,118321,75647,135587,98076,199164,106350,80415,114521,86453,140303,148311,90242,101226,49561,166592,105473,106544,78819,95300,172443,114687,117590,121108,115614,154144,103767,106991,72670,120667,153897,97880,16056,50657,79108,109811,77336,91369,44721
"15006","H2-Q1",69,73,103,61,61,36,82,40,54,111,53,112,61,43,80,52,56,133,40,50,10,107,76,54,53,39,90,75,45,82,42,119,62,42,71,73,79,56,4,29,52,71,42,39,25
"15013","H2-Q2",29,28,58,35,32,22,30,33,22,40,35,60,37,30,23,27,26,41,27,29,15,59,34,21,35,17,43,47,43,33,18,51,34,13,35,23,41,29,7,25,19,56,18,21,16
